!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":460145,"AccX":0.6298828,"AccY":1.78125,"AccZ":0.67382816,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":460294,"AccX":0.6298828,"AccY":1.4882812,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":460443,"AccX":0.55664064,"AccY":1.2929687,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":460595,"AccX":0.49804688,"AccY":1.5371094,"AccZ":0.82031248,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.670731712}
{"Time":460747,"AccX":0.49316408,"AccY":1.6347656,"AccZ":0.75683592,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":460898,"AccX":0.51269532,"AccY":1.1464843,"AccZ":0.74707032,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":461048,"AccX":0.58593752,"AccY":1.4882812,"AccZ":0.6298828,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":461198,"AccX":0.60546876,"AccY":1.3417968,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":461348,"AccX":0.49316408,"AccY":1.7324219,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":461500,"AccX":0.42480468,"AccY":0.999511744,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":461652,"AccX":0.60546876,"AccY":1.9765625,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":461805,"AccX":0.3955078,"AccY":1.976562,"AccZ":0.7714844,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":461953,"AccX":0.3955078,"AccY":1.488281,"AccZ":0.85449216,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":462102,"AccX":0.58593752,"AccY":1.12207031,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":462255,"AccX":0.63476564,"AccY":1.12207031,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":462406,"AccX":0.41503908,"AccY":1.488281,"AccZ":0.67382816,"GyroX":0.487804896,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":462556,"AccX":0.41992188,"AccY":1.12207031,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":462708,"AccX":0.57617188,"AccY":0.999511744,"AccZ":0.75683592,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":462861,"AccX":0.45898436,"AccY":0.999023424,"AccZ":0.69824216,"GyroX":-1.36585332,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":463015,"AccX":0.58105468,"AccY":1.12207031,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":463167,"AccX":0.625,"AccY":1.3417968,"AccZ":0.70312496,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":463312,"AccX":0.52734376,"AccY":1.2929687,"AccZ":0.6298828,"GyroX":0.975609792,"GyroY":0.85365856,"GyroZ":0.792682944}
{"Time":463463,"AccX":0.45898436,"AccY":1.1464843,"AccZ":0.83984376,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":463612,"AccX":0.49316408,"AccY":1.4882812,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.304878048,"GyroZ":0.85365856}
{"Time":463764,"AccX":0.625,"AccY":1.4394531,"AccZ":0.69335936,"GyroX":0.914634176,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":463909,"AccX":0.63476564,"AccY":1.2441406,"AccZ":0.7714844,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":464060,"AccX":0.42480468,"AccY":1.10742188,"AccZ":0.63964844,"GyroX":0.365853664,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":464214,"AccX":0.41015624,"AccY":1.976562,"AccZ":0.73730472,"GyroX":0.670731712,"GyroY":0.85365856,"GyroZ":0.975609792}
{"Time":464363,"AccX":0.44433592,"AccY":1.1464843,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":464514,"AccX":0.4736328,"AccY":1.2929687,"AccZ":0.74218752,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":464665,"AccX":0.5419922,"AccY":1.4394531,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.85365856,"GyroZ":-1.97561}
{"Time":464812,"AccX":0.43457032,"AccY":1.2441406,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":464964,"AccX":0.5419922,"AccY":1.4882812,"AccZ":0.74218752,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":465114,"AccX":0.56640624,"AccY":1.8300781,"AccZ":0.67871096,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":465265,"AccX":0.44921876,"AccY":1.2441406,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":465418,"AccX":0.43945312,"AccY":1.1953125,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":465569,"AccX":0.51757812,"AccY":1.1171875,"AccZ":0.69335936,"GyroX":0.975609792,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":465722,"AccX":0.52246092,"AccY":1.6347656,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":465873,"AccX":0.35644532,"AccY":1.4882812,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.914634176,"GyroZ":0.731707328}
{"Time":466025,"AccX":0.546875,"AccY":1.6835937,"AccZ":0.73730472,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":466176,"AccX":0.48339844,"AccY":1.1171875,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":-1.97561}
{"Time":466324,"AccX":0.45410156,"AccY":1.2929687,"AccZ":0.74218752,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":466476,"AccX":0.50292968,"AccY":1.8789062,"AccZ":0.71289064,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":466627,"AccX":0.37597656,"AccY":1.6347656,"AccZ":0.61523436,"GyroX":0.85365856,"GyroY":0.914634176,"GyroZ":0.85365856}
{"Time":466777,"AccX":0.37109376,"AccY":1.390625,"AccZ":0.7763672,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":466926,"AccX":0.50781248,"AccY":1.8789062,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":467079,"AccX":0.44433592,"AccY":1.78125,"AccZ":0.84472656,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":467226,"AccX":0.625,"AccY":1.4394531,"AccZ":0.78125,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":-1.97561}
{"Time":467366,"AccX":0.3125,"AccY":1.390625,"AccZ":0.83984376,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":467512,"AccX":0.43457032,"AccY":1,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.975609792,"GyroZ":-1.36585332}
{"Time":467655,"AccX":0.50781248,"AccY":1.976562,"AccZ":0.68359376,"GyroX":0.792682944,"GyroY":0.121951224,"GyroZ":0.731707328}
{"Time":467806,"AccX":0.43945312,"AccY":1.1464843,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":467958,"AccX":0.56640624,"AccY":1.8300781,"AccZ":0.73242184,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":468110,"AccX":0.53710936,"AccY":1.488281,"AccZ":0.71777344,"GyroX":0.365853664,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":468259,"AccX":0.41015624,"AccY":1.1953125,"AccZ":0.65429688,"GyroX":0.914634176,"GyroY":0.731707328,"GyroZ":0.670731712}
{"Time":468412,"AccX":0.41992188,"AccY":1.1953125,"AccZ":0.64453124,"GyroX":0.54878048,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":468562,"AccX":0.52246092,"AccY":1.976562,"AccZ":0.69335936,"GyroX":0.487804896,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":468713,"AccX":0.4638672,"AccY":1,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":468855,"AccX":0.52734376,"AccY":1.488281,"AccZ":0.64941408,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":469006,"AccX":0.43945312,"AccY":1.1464843,"AccZ":0.7666016,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":469156,"AccX":0.51269532,"AccY":1.11230469,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":469309,"AccX":0.4736328,"AccY":0.998535168,"AccZ":0.68847656,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":469460,"AccX":0.546875,"AccY":1.4882812,"AccZ":0.75195312,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":469610,"AccX":0.57617188,"AccY":1.9277344,"AccZ":0.75683592,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":469762,"AccX":0.52734376,"AccY":1.4882812,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":469913,"AccX":0.60546876,"AccY":1.6347656,"AccZ":0.74707032,"GyroX":0.42682928,"GyroY":0.365853664,"GyroZ":0.609756096}
{"Time":470064,"AccX":0.53222656,"AccY":1.1953125,"AccZ":0.68847656,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":470215,"AccX":0.46875,"AccY":1.78125,"AccZ":0.57128908,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":470361,"AccX":0.46875,"AccY":1.9277344,"AccZ":0.6201172,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":470508,"AccX":0.60058592,"AccY":1.8300781,"AccZ":0.65917968,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":470660,"AccX":0.45410156,"AccY":1.5859375,"AccZ":0.66406248,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":470810,"AccX":0.5517578,"AccY":1.976562,"AccZ":0.61035156,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":470961,"AccX":0.50292968,"AccY":1.2441406,"AccZ":0.64453124,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":471110,"AccX":0.51269532,"AccY":1.5371094,"AccZ":0.6201172,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":471261,"AccX":0.51269532,"AccY":1.390625,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":471412,"AccX":0.56152344,"AccY":1.9277344,"AccZ":0.69335936,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":471563,"AccX":0.45898436,"AccY":0.996582016,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":471716,"AccX":0.52246092,"AccY":1.5859375,"AccZ":0.64453124,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":471868,"AccX":0.51757812,"AccY":1.2929687,"AccZ":0.73242184,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":472019,"AccX":0.60058592,"AccY":1.11230469,"AccZ":0.82519528,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":472173,"AccX":0.4638672,"AccY":1.6347656,"AccZ":0.72753904,"GyroX":0.54878048,"GyroY":0.914634176,"GyroZ":0.792682944}
{"Time":472323,"AccX":0.53710936,"AccY":1.6835937,"AccZ":0.69824216,"GyroX":0.609756096,"GyroY":0.304878048,"GyroZ":0.85365856}
{"Time":472473,"AccX":0.4736328,"AccY":1.2929687,"AccZ":0.67382816,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":472624,"AccX":0.48828124,"AccY":1.78125,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":472772,"AccX":0.48828124,"AccY":0.995117184,"AccZ":0.67382816,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":472927,"AccX":0.52246092,"AccY":1.2441406,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":473076,"AccX":0.66894532,"AccY":1.9765625,"AccZ":0.66894532,"GyroX":0.975609792,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":473228,"AccX":0.3955078,"AccY":1.4882812,"AccZ":0.64941408,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":473379,"AccX":0.546875,"AccY":1.7324219,"AccZ":0.65429688,"GyroX":0.365853664,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":473528,"AccX":0.41992188,"AccY":1.6347656,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":473679,"AccX":0.57128908,"AccY":1.11230469,"AccZ":0.66406248,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":473833,"AccX":0.58105468,"AccY":1.5859375,"AccZ":0.72265624,"GyroX":0.914634176,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":473985,"AccX":0.6298828,"AccY":1.5371094,"AccZ":0.69335936,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":474135,"AccX":0.56152344,"AccY":0.999023424,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":474288,"AccX":0.63964844,"AccY":1.6835937,"AccZ":0.58593752,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":474439,"AccX":0.45410156,"AccY":1.6835937,"AccZ":0.66406248,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":474592,"AccX":0.49316408,"AccY":1.9277344,"AccZ":0.61035156,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":474743,"AccX":0.56152344,"AccY":1.5371094,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.975609792}
{"Time":474896,"AccX":0.53710936,"AccY":1.2929687,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.243902448,"GyroZ":0.792682944}
{"Time":475047,"AccX":0.5517578,"AccY":1.5371094,"AccZ":0.63476564,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":475197,"AccX":0.55664064,"AccY":1.12695312,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":475351,"AccX":0.46875,"AccY":1.6835937,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":475499,"AccX":0.53222656,"AccY":1.2929687,"AccZ":0.64453124,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.609756096}
{"Time":475650,"AccX":0.65429688,"AccY":1.78125,"AccZ":0.64453124,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":475799,"AccX":0.45898436,"AccY":1.4394531,"AccZ":0.64941408,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":475951,"AccX":0.56152344,"AccY":1.6835937,"AccZ":0.64941408,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":476101,"AccX":0.4638672,"AccY":1.8300781,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":476253,"AccX":0.43457032,"AccY":1.2929687,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":476404,"AccX":0.49804688,"AccY":1.3417968,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":476556,"AccX":0.60058592,"AccY":1.7324219,"AccZ":0.65429688,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":476706,"AccX":0.58593752,"AccY":1.13671875,"AccZ":0.59570312,"GyroX":0.792682944,"GyroY":0.85365856,"GyroZ":0.975609792}
{"Time":476858,"AccX":0.52734376,"AccY":1.6835937,"AccZ":0.58593752,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":477010,"AccX":0.50292968,"AccY":1.10253906,"AccZ":0.64453124,"GyroX":0.914634176,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":477163,"AccX":0.44921876,"AccY":0.99609376,"AccZ":0.74707032,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":477315,"AccX":0.55664064,"AccY":1.4394531,"AccZ":0.72753904,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":477464,"AccX":0.4638672,"AccY":0.997558592,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":477616,"AccX":0.52246092,"AccY":1.2441406,"AccZ":0.78125,"GyroX":0.975609792,"GyroY":0.365853664,"GyroZ":-1.36585332}
{"Time":477765,"AccX":0.48828124,"AccY":1.1464843,"AccZ":0.64453124,"GyroX":0.42682928,"GyroY":0.487804896,"GyroZ":-1.36585332}
{"Time":477916,"AccX":0.61523436,"AccY":1.1171875,"AccZ":0.7666016,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":478066,"AccX":0.5517578,"AccY":1.12207031,"AccZ":0.80078128,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":478218,"AccX":0.50292968,"AccY":1.1464843,"AccZ":0.61523436,"GyroX":0.670731712,"GyroY":0.304878048,"GyroZ":0.731707328}
{"Time":478369,"AccX":0.47851564,"AccY":0.997558592,"AccZ":0.61523436,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":-1.97561}
{"Time":478520,"AccX":0.53222656,"AccY":1.12695312,"AccZ":0.70800784,"GyroX":0.42682928,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":478671,"AccX":0.61523436,"AccY":1.5859375,"AccZ":0.69824216,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":478823,"AccX":0.59082032,"AccY":1.15625,"AccZ":0.6201172,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":478971,"AccX":0.44433592,"AccY":1,"AccZ":0.7666016,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":479113,"AccX":0.60058592,"AccY":1.5859375,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":479264,"AccX":0.43945312,"AccY":1.2929687,"AccZ":0.68359376,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":479417,"AccX":0.50781248,"AccY":1.2441406,"AccZ":0.7666016,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":479566,"AccX":0.50292968,"AccY":1.8789062,"AccZ":0.7714844,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":479717,"AccX":0.3955078,"AccY":1.4394531,"AccZ":0.63476564,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":479868,"AccX":0.4736328,"AccY":1.1953125,"AccZ":0.64453124,"GyroX":0.487804896,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":480019,"AccX":0.63964844,"AccY":1.9765625,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":480171,"AccX":0.56152344,"AccY":1.4882812,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":480321,"AccX":0.44433592,"AccY":1.78125,"AccZ":0.7861328,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":480467,"AccX":0.48828124,"AccY":1.9277344,"AccZ":0.78125,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":480616,"AccX":0.47851564,"AccY":1.8300781,"AccZ":0.6298828,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":480764,"AccX":0.50781248,"AccY":1.2929687,"AccZ":0.72753904,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":480916,"AccX":0.44433592,"AccY":0.999023424,"AccZ":0.81542968,"GyroX":0.975609792,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":481069,"AccX":0.53710936,"AccY":1.10253906,"AccZ":0.72753904,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":481221,"AccX":0.44433592,"AccY":1.10742188,"AccZ":0.7714844,"GyroX":0.85365856,"GyroY":0.975609792,"GyroZ":0.792682944}
{"Time":481373,"AccX":0.43457032,"AccY":1.2441406,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":481522,"AccX":0.47851564,"AccY":1.390625,"AccZ":0.66894532,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":481672,"AccX":0.546875,"AccY":1.7324219,"AccZ":0.71289064,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":481821,"AccX":0.4736328,"AccY":1.1464843,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":481971,"AccX":0.52734376,"AccY":0.999511744,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":482124,"AccX":0.47851564,"AccY":0.99560544,"AccZ":0.68847656,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":482277,"AccX":0.546875,"AccY":0.998535168,"AccZ":0.66406248,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":482428,"AccX":0.45898436,"AccY":1.10253906,"AccZ":0.83984376,"GyroX":0.487804896,"GyroY":-1.280487776,"GyroZ":0.914634176}
{"Time":482582,"AccX":0.46875,"AccY":0.998535168,"AccZ":0.71289064,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":482731,"AccX":0.56152344,"AccY":1.8300781,"AccZ":0.64941408,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":482882,"AccX":0.45898436,"AccY":1.5371094,"AccZ":0.74218752,"GyroX":0.914634176,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":483034,"AccX":0.61523436,"AccY":1.9765625,"AccZ":0.71777344,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":483185,"AccX":0.45898436,"AccY":1.5371094,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":483336,"AccX":0.44921876,"AccY":1.390625,"AccZ":0.65429688,"GyroX":0.487804896,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":483485,"AccX":0.37597656,"AccY":1.1953125,"AccZ":0.625,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":483632,"AccX":0.546875,"AccY":0.999511744,"AccZ":0.71777344,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":483782,"AccX":0.57617188,"AccY":1.4882812,"AccZ":0.76171872,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":483934,"AccX":0.45410156,"AccY":1.2441406,"AccZ":0.82519528,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":484084,"AccX":0.46875,"AccY":1.1171875,"AccZ":0.64453124,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":484232,"AccX":0.44433592,"AccY":1,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":484374,"AccX":0.52246092,"AccY":1,"AccZ":0.66406248,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":484516,"AccX":0.60546876,"AccY":1.6347656,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":484663,"AccX":0.41992188,"AccY":1.4882812,"AccZ":0.64941408,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":-1.36585332}
{"Time":484813,"AccX":0.51269532,"AccY":1.8789062,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":484964,"AccX":0.50781248,"AccY":1.78125,"AccZ":0.73730472,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":485114,"AccX":0.61523436,"AccY":1.78125,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":485263,"AccX":0.49316408,"AccY":1.1953125,"AccZ":0.70800784,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":485414,"AccX":0.59082032,"AccY":1.6835937,"AccZ":0.64453124,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":485566,"AccX":0.3955078,"AccY":0.997070336,"AccZ":0.74707032,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":485718,"AccX":0.57128908,"AccY":1.10742188,"AccZ":0.66894532,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":485870,"AccX":0.51269532,"AccY":1.78125,"AccZ":0.74218752,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":486020,"AccX":0.51269532,"AccY":0.999023424,"AccZ":0.58105468,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":486172,"AccX":0.45410156,"AccY":1.6347656,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
